date,minute,low,high,open,close,volume,avg_trade_size,trade_count,avg_bid,avg_ask,avg_mid,avg_spread,avg_imbalance
2025-01-02,13:49:00,580.98,581.9145,581.06,581.28,133602,76.47510017172296,1747,567.3544257104015,568.4418201863457,567.8981229483736,1.0873944759441625,-0.0017157563625965113
2025-01-02,13:50:00,581.043,581.6694,581.275,581.14,74019,64.58900523560209,1146,568.1832964695126,569.8179110696955,569.000603769604,1.6346146001828539,-0.0026537954618316532
2025-01-02,13:51:00,581.04,581.693,581.14,581.12,62015,67.70196506550218,916,562.328829274603,570.3773521231526,566.3530906988777,8.04852284854953,-0.013889117178125873
2025-01-02,13:52:00,580.73,581.6916,581.09,580.85,90883,60.791304347826085,1495,562.2309058322509,567.5017814098031,564.866343621027,5.270875577552329,-0.009043193367210484
2025-01-02,13:53:00,580.73,585.8075,580.83,580.87,255224,170.49031396125585,1497,565.4330523618108,569.5599171479225,567.4964847548666,4.126864786111745,-0.00703522958002351
2025-01-02,13:54:00,580.5,583.4505,580.85,580.7,137343,79.57300115874855,1726,563.3686537635047,569.7424584673296,566.5555561154171,6.373804703825007,-0.010970654627539503
2025-01-02,13:55:00,580.675,581.2814,580.7,581.095,132298,77.54865181711607,1706,567.3452105441999,564.8100192116682,566.077614877934,-2.535191332531758,0.004607988951450122
2025-01-02,13:56:00,580.8628,581.33,581.1,581.186,98934,84.4867634500427,1171,565.5316641855634,571.0421119958456,568.2868880907046,5.5104478102821535,-0.009427172023945368
2025-01-02,13:57:00,580.8945,581.5125,581.17,581.3483,70891,79.11941964285714,896,568.767930576044,568.3551204720537,568.5615255240489,-0.4128101039902384,0.0009048938134810711
2025-01-02,13:58:00,581.0543,581.8,581.34,581.675,70694,61.903677758318736,1142,570.5332624152065,566.4876778394457,568.5104701273261,-4.0455845757608735,0.007228250873643554
2025-01-02,13:59:00,581.1715,582.0,581.6601,581.9,102477,75.57300884955752,1356,568.4426054856083,565.1008394264721,566.7717224560403,-3.3417660591361416,0.006015691532732972
2025-01-02,14:00:00,581.1576,582.03,581.905,581.729,84700,72.26962457337883,1172,569.6109572269041,569.9306951531535,569.7708261900287,0.3197379262492953,-0.0003662037850823226
2025-01-02,14:01:00,581.51,581.89,581.729,581.53,66456,63.77735124760077,1042,569.9878990063528,566.2982881576804,568.1430935820166,-3.689610848672422,0.00662612776364057
2025-01-02,14:02:00,581.4,581.7174,581.54,581.68,98635,86.44609991235758,1141,565.526214217321,566.928017136065,566.227115676693,1.4018029187440155,-0.002180659230059549
2025-01-02,14:03:00,581.6114,582.22,581.67,582.01,121357,94.44124513618677,1285,568.3023785010171,565.5701578782663,566.9362681896417,-2.7322206227507433,0.004944120312226762
2025-01-02,14:04:00,581.4328,582.61,582.01,582.55,154652,86.93198426082068,1779,567.3764034654513,567.5203485205515,567.4483759930014,0.14394505510011146,-7.168356009232843e-05
2025-01-02,14:05:00,581.58,582.6493,582.525,582.4688,93186,93.8429003021148,993,565.0502285029244,569.4604399317034,567.2553342173139,4.410211428779017,-0.007513938633090869
2025-01-02,14:06:00,582.0967,583.0,582.43,582.94,148797,86.05957200694043,1729,565.469138761876,568.1174833666457,566.7933110642608,2.6483446047695973,-0.004438878452654282
2025-01-02,14:07:00,582.39,583.09,582.92,582.46,91534,73.8773204196933,1239,566.4031443147402,567.6575366814667,567.0303404981034,1.2543923667264547,-0.002001822554863383
2025-01-02,14:08:00,582.26,582.7102,582.45,582.31,81783,89.57612267250822,913,572.8536636660062,566.1718184938453,569.5127410799257,-6.681845172160943,0.0118699058320804
2025-01-02,14:09:00,581.97,582.5471,582.32,582.33,86418,75.73882559158633,1141,569.9804589800076,564.3012566875922,567.1408578337998,-5.679202292415484,0.010103051121438675
2025-01-02,14:10:00,582.1742,582.5252,582.35,582.4001,71236,74.59267015706806,955,570.682439253833,567.1915751971499,568.9370072254914,-3.4908640566830793,0.006274493877799663
2025-01-02,14:11:00,582.2554,582.6299,582.41,582.3609,69864,71.0,984,565.7510191140998,567.2536696878883,566.502344400994,1.502650573788466,-0.002433632428616545
2025-01-02,14:12:00,582.1607,582.50642,582.37,582.285,60581,65.21097954790096,929,563.9036722771161,566.1621482511177,565.0329102641169,2.258475974001578,-0.003764714875401315
2025-01-02,14:13:00,581.97,582.4359,582.29,582.08,80389,75.41181988742964,1066,563.1668329406057,569.9263576824451,566.5465953115254,6.759524741839352,-0.011617059475824195
2025-01-02,14:14:00,582.0401,582.3,582.08,582.0899,34771,57.1891447368421,608,563.9506683168316,568.864947221995,566.4078077694134,4.914278905163243,-0.008396724446107163
2025-01-02,14:15:00,582.03,582.4282,582.0795,582.2188,84235,87.83628779979145,959,563.9860063645342,568.5734917151323,566.2797490398332,4.587485350598047,-0.007832199040499832
2025-01-02,14:16:00,581.891,582.402,582.2,582.081,71371,69.35957240038873,1029,563.6094777757863,567.8142463482391,565.7118620620128,4.204768572452728,-0.007154412267310716
2025-01-02,14:17:00,582.016,582.46,582.07,582.32,52174,61.59858323494687,847,565.1281726883527,569.6683623414556,567.3982675149042,4.5401896531028685,-0.007660733154515159
2025-01-02,14:18:00,582.2,582.67,582.3169,582.62,56295,68.07134220072551,827,566.0625054835718,567.0943653754833,566.5784354295276,1.0318598919114488,-0.0015856965574297928
2025-01-02,14:19:00,582.2417,582.65,582.61,582.37,63115,76.78223844282239,822,571.050533397405,566.9821018323131,569.0163176148591,-4.068431565092033,0.007268489086670905
2025-01-02,14:20:00,582.23,582.47,582.41,582.32,42964,68.30524642289348,629,569.477321815306,566.9847526463074,568.2310372308067,-2.4925691689986618,0.004520304317755163
2025-01-02,14:21:00,582.28,582.53,582.32,582.49,42658,61.37841726618705,695,567.7418761884184,563.7400283059637,565.740952247191,-4.001847882454624,0.007167040408037638
2025-01-02,14:22:00,582.327,582.8499,582.5,582.8499,75378,69.66543438077635,1082,566.9310461668784,566.5268605786052,566.7289533727418,-0.4041855882732077,0.0008799191223274797
2025-01-02,14:23:00,582.3427,583.01,582.84,582.873856,77748,77.36119402985075,1005,568.7219555517047,567.9629006195036,568.3424280856041,-0.759054932201187,0.001496116697102374
2025-01-02,14:24:00,582.451,583.13,582.8,583.08,54135,59.75165562913907,906,567.1124852212337,571.8618486893175,569.4871669552756,4.7493634680838355,-0.008090418762499243
2025-01-02,14:25:00,582.5208,583.29,583.06,583.03,85877,69.14412238325282,1242,568.4527117663446,571.7681967985943,570.1104542824694,3.3154850322497698,-0.005583072645116441
2025-01-02,14:26:00,582.6019,583.1792,583.0584,583.1601,65572,69.0958904109589,949,566.988459054602,571.8816645220811,569.4350617883415,4.893205467479182,-0.008326763894363421
2025-01-02,14:27:00,583.0776,583.48,583.17,583.33,70743,66.99147727272727,1056,568.454393646342,568.585133455829,568.5197635510856,0.13073980948696873,-4.910988336402701e-05
2025-01-02,14:28:00,583.22,583.5088,583.35,583.32,78669,76.45189504373178,1029,570.869869738564,567.652969230301,569.2614194844325,-3.2169005082630795,0.00577499150736543
2025-01-02,14:29:00,582.9777,583.37716,583.33,583.312,66180,73.2890365448505,903,567.6883349461892,568.1237594205448,567.906047183367,0.43542447435559073,-0.0005659141001965807
2025-01-02,14:30:00,582.55,583.27,583.27,582.82,93927,69.83420074349442,1345,564.3482489536676,569.8828284014979,567.1155386775828,5.534579447830237,-0.009468494378665072
2025-01-02,14:31:00,582.746,583.15,582.82,583.1,82918,90.22633297062023,919,567.40821201981,568.1392624815956,567.7737372507028,0.7310504617855709,-0.0010881984874041026
2025-01-02,14:32:00,582.8937,583.28,583.09,583.205,46101,65.02256699576868,709,570.9228897151293,566.2660867187927,568.594488216961,-4.656802996336596,0.008303018522118242
2025-01-02,14:33:00,582.84,583.21,583.2,582.93,55584,77.73986013986014,715,570.6056255738253,567.0551642879003,568.8303949308628,-3.5504612859249365,0.006382017395233254
2025-01-02,14:34:00,582.61,583.1018,582.93,582.82,79222,75.52144899904671,1049,568.8028550974414,566.031030094127,567.4169425957841,-2.7718250033143312,0.005036901362926251
2025-01-02,14:35:00,582.12,583.061,582.81,582.12,105566,70.14352159468439,1505,568.1184542859473,570.2524753282767,569.185464807112,2.134021042329337,-0.003505812703609995
2025-01-02,14:36:00,582.09,582.9839,582.12,582.4374,56197,59.154736842105265,950,568.993366794272,571.333192400397,570.1632795973345,2.339825606125053,-0.0038485840657131367
2025-01-02,14:37:00,582.24,582.8594,582.44,582.71,51391,69.63550135501355,738,566.9825347722527,568.9711118299174,567.9768233010851,1.9885770576645985,-0.0032534399904486167
2025-01-02,14:38:00,582.463,582.94,582.71,582.85,59205,66.89830508474576,885,569.6193743199129,569.4342226204955,569.5267984702042,-0.18515169941752543,0.0005191602582822285
2025-01-02,14:39:00,582.41,582.92,582.8201,582.67,46711,68.59177679882525,681,568.1478012483474,568.3232598468776,568.2355305476125,0.17545859853027088,-0.00012483615254977841
2025-01-02,14:40:00,582.5522,582.97,582.65,582.96,34060,52.4,650,570.2954566799718,569.8527474591621,570.074102069567,-0.44270922080971387,0.0009518952915179331
2025-01-02,14:41:00,582.62,583.25,582.958,582.77,69966,93.03989361702128,752,567.9804105498098,568.995781333501,568.4880959416554,1.015370783691176,-0.0015940319444001658
2025-01-02,14:42:00,582.7014,583.02,582.76,582.9601,43212,63.083211678832114,685,566.8585333875853,571.1491387494914,569.0038360685384,4.290605361906054,-0.00729893499816379
2025-01-02,14:43:00,582.67,583.2,582.96,582.7099,50805,62.799752781211374,809,568.4431040112597,569.4788467276566,568.9609753694581,1.0357427163969035,-0.0016280597526491674
2025-01-02,14:44:00,582.65,582.9052,582.691,582.82,28456,51.83242258652095,549,568.2372028651645,568.9246659707725,568.5809344179685,0.6874631056079475,-0.0010218232245821472
2025-01-02,14:45:00,582.685,582.91,582.82,582.833,49711,77.43146417445483,642,566.0705291489674,569.6906891753332,567.8806091621503,3.6201600263659,-0.006132917038358609
2025-01-02,14:46:00,582.25,582.86,582.835,582.2501,60552,63.20668058455115,958,565.8107696542612,570.9188612640388,568.36481545915,5.108091609777582,-0.008714889052758598
2025-01-02,14:47:00,582.19,582.91,582.2838,582.8,204797,83.55650754793962,2451,574.0051516585883,576.5846432899122,575.2948974742502,2.579491631323841,-0.0037608338742316063
2025-01-02,14:48:00,582.5701,583.64,582.806,583.59,102287,86.46407438715131,1183,572.2274448842198,571.1285914034179,571.6780181438189,-1.098853480801953,0.0021162633905161435
2025-01-02,14:49:00,582.8831,583.81,583.59,583.36,78863,77.31666666666666,1020,574.1509657904494,570.8311804539156,572.4910731221826,-3.3197853365337706,0.005964842978471262
2025-01-02,14:50:00,582.85,583.554995,583.35,583.31,64067,79.1928306551298,809,574.2208086751441,570.9158238712345,572.5683162731892,-3.30498480390965,0.005927784336875246
2025-01-02,14:51:00,582.9719,583.6,583.26,583.5813,38658,56.85,680,574.6528738064646,569.5413312170912,572.0971025117778,-5.111542589373442,0.009052196751408828
2025-01-02,14:52:00,582.995,584.0,583.3711,583.91,132924,80.07469879518072,1660,569.5514594756042,572.8200345614746,571.1857470185395,3.2685750858703306,-0.005338693641118748
2025-01-02,14:53:00,583.38,583.9088,583.9088,583.44,70787,70.57527417746759,1003,568.5678976496632,570.4086877678866,569.4882927087749,1.8407901182233526,-0.002984433196447331
2025-01-02,14:54:00,583.1544,583.7499,583.1544,583.56,60789,87.21520803443329,697,568.8465832543058,570.4123888769923,569.629486065649,1.5658056226865307,-0.002543424317617866
2025-01-02,14:55:00,583.1962,583.6473,583.1962,583.36,53726,71.44414893617021,752,568.7688862837045,568.7919746914006,568.7804304875526,0.023088407696020965,0.0001398943797432938
2025-01-02,14:56:00,582.94,583.621,583.3601,583.09,64898,68.96705632306058,941,569.2701639426577,570.3758213451835,569.8229926439205,1.105657402525671,-0.0017296637330213155
2025-01-02,14:57:00,582.48,583.511,583.07,582.55,108800,85.73680063041765,1269,568.466624294376,567.9465862429438,568.2066052686598,-0.5200380514321555,0.00112509818073747
2025-01-02,14:58:00,582.44,583.3615,582.545,582.615,94380,78.91304347826087,1196,565.4370895198873,568.3757421155306,566.9064158177089,2.938652595643221,-0.004872140714030113
2025-01-02,14:59:00,582.02,583.1588,582.64,582.165,97998,72.00440852314475,1361,562.0795452137241,569.186796575328,565.6331708945261,7.107251361603832,-0.012233801540552787
2025-01-02,15:00:00,582.13,583.0663,582.16,582.5299,61986,66.15368196371398,937,566.5297163780955,571.1175692067646,568.8236427924301,4.587852828669217,-0.007789952238653488
2025-01-02,15:01:00,582.3268,583.25,582.53,582.4788,77589,102.76688741721854,755,568.2167588549248,573.7781670805149,570.9974629677198,5.561408225590091,-0.00939252066354546
2025-01-02,15:02:00,582.46,583.0077,582.46,582.875,59836,61.05714285714286,980,567.1645011449133,568.6605614748353,567.9125313098743,1.496060329921959,-0.002346805736636245
2025-01-02,15:03:00,582.5918,583.34,582.8638,583.23,99834,74.89422355588897,1333,567.292792490039,568.1169050589608,567.7048487745,0.8241125689218014,-0.001247035734728923
2025-01-02,15:04:00,582.6594,583.89,583.21,583.77,133994,84.43226212980467,1587,568.5755676259346,569.1584429756393,568.8670053007869,0.5828753497046938,-0.0008304130474498016
2025-01-02,15:05:00,582.885,583.77,583.74,583.48,109756,83.21152388172858,1319,569.3168370132564,572.8679014610495,571.092369237153,3.551064447793138,-0.005975963347424802
2025-01-02,15:06:00,582.9514,583.75,583.465,583.51,56957,63.710290827740494,894,569.9471796889907,572.769060055333,571.3581198721618,2.821880366342301,-0.004711624423128035
2025-01-02,15:07:00,583.0001,583.6099,583.51,583.54,47183,64.9009628610729,727,567.9639811516563,572.1455930777214,570.0547871146888,4.181611926065128,-0.007078086358338781
2025-01-02,15:08:00,583.0536,583.89,583.5101,583.7889,80536,72.68592057761732,1108,568.53485802911,571.4910014316392,570.0129297303746,2.9561434025292295,-0.004959717417075944
2025-01-02,15:09:00,583.3001,583.93,583.78,583.7989,51944,61.18256772673734,849,568.6249292416942,571.8401661171697,570.232547679432,3.2152368754755263,-0.005393604725825093
2025-01-02,15:10:00,583.3253,584.02,583.8013,583.93,79229,70.80339588918677,1119,570.0311255676936,570.8826147047993,570.4568701362465,0.8514891371056831,-0.0013183095788871478
2025-01-02,15:11:00,583.519,584.05,583.94,584.0,110008,87.79569034317637,1253,567.1844933586337,570.1011552981124,568.6428243283731,2.916661939478678,-0.004909319592648192
2025-01-02,15:12:00,583.5478,584.51,583.99,584.49,130583,80.40825123152709,1624,567.873664357789,572.4715994225246,570.1726318901568,4.597935064735605,-0.007823823699016567
2025-01-02,15:13:00,583.8318,584.69,584.5,584.54,94719,73.94145199063232,1281,567.2646707653614,572.278301952702,569.7714863590317,5.013631187340622,-0.00853184809408092
2025-01-02,15:14:00,583.9286,584.55,584.52,584.36,105038,76.2803195352215,1377,567.2744994181463,573.2235237809227,570.2490115995345,5.94902436277638,-0.010151027482050013
2025-01-02,15:15:00,583.8462,584.434,584.34,584.03,137187,83.90642201834862,1635,566.5160181301782,570.8163192206378,568.666168675408,4.300301090459582,-0.007297087146360428
2025-01-02,15:16:00,583.8801,584.2299,584.06,584.07,85720,68.63090472377903,1249,568.2674592593957,570.5917270333474,569.4295931463715,2.3242677739517927,-0.0038684358063913286
2025-01-02,15:17:00,583.97,584.25,584.05,584.23,63440,57.83044667274385,1097,570.619014069828,570.1195424700364,570.3692782699322,-0.4994715997915581,0.0010359627053426078
2025-01-02,15:18:00,584.0793,584.43,584.23,584.36,130805,83.20928753180661,1572,569.7565803108808,567.6228663294354,568.6897233201581,-2.1337139814454527,0.0038698402130492677
2025-01-02,15:19:00,584.1473,584.46,584.3514,584.45,74942,60.00160128102482,1249,570.9152494876805,565.8515326693038,568.3833910784921,-5.063716818376781,0.008961224539223522
2025-01-02,15:20:00,584.17,584.53,584.47,584.28,81113,58.48089401586157,1387,567.7818267223382,568.3306365568147,568.0562316395765,0.5488098344765882,-0.0007951232441028359
2025-01-02,15:21:00,584.12,584.61,584.27,584.3699,112092,59.974317817014445,1869,569.0782749880929,568.8198368714703,568.9490559297816,-0.25843811662243993,0.0006038230625905734
2025-01-02,15:22:00,584.2795,584.81,584.36,584.5974,89016,53.36690647482014,1668,569.0642891634981,567.5988961977187,568.3315926806083,-1.4653929657794678,0.0027025461845839043
2025-01-02,15:23:00,584.44,584.73,584.615,584.58,79984,60.54806964420893,1321,569.0621670865024,568.547635794468,568.8049014404852,-0.5145312920345325,0.001041925080625155
2025-01-02,15:24:00,584.3086,584.66,584.58,584.52,84035,62.80642750373692,1338,567.602175895335,569.8777981146205,568.7399870049777,2.275622219285494,-0.003802451462825445
2025-01-02,15:25:00,584.31,584.62,584.5183,584.35,62950,53.302286198137175,1181,567.249527724049,573.0309719535784,570.1402498388137,5.781444229529336,-0.009812167087188113
2025-01-02,15:26:00,584.31,584.56,584.5173,584.5451,51660,52.23458038422649,989,566.950743863486,571.2188895283589,569.0848166959224,4.268145664872954,-0.007219055969603975
2025-01-02,15:27:00,584.4719,584.64,584.5,584.54,37658,41.935412026726056,898,566.0868611177251,568.3342953841967,567.2105782509609,2.247434266471649,-0.0037698000968389017
2025-01-02,15:28:00,584.45,584.74,584.53,584.64,53152,51.10769230769231,1040,567.6722457999181,567.0128083474799,567.342527073699,-0.6594374524380964,0.0012793430722085031
2025-01-02,15:29:00,584.41,584.72,584.65,584.47,74678,63.447748513169074,1177,567.7245901724227,568.7063894785896,568.2154898255061,0.9817993061668306,-0.0015768725361366622
2025-01-02,15:30:00,584.07,584.68,584.48,584.1501,123806,72.23220536756126,1714,566.9746181663476,572.9531359589146,569.963877062631,5.978517792566931,-0.010238855221970362
2025-01-02,15:31:00,584.1,585.33,584.158,585.2,199258,80.8676948051948,2464,566.8966103742546,572.4044983806292,569.650554377442,5.507888006374666,-0.009403406122662208
2025-01-02,15:32:00,584.6448,585.39,585.2,584.98,109498,62.64187643020595,1748,569.5198338621135,573.6949313463488,571.6073826042311,4.175097484235331,-0.007066618576256696
2025-01-02,15:33:00,584.5,585.0242,584.96,584.7192,135853,80.10200471698113,1696,565.2115510741428,572.3251854068178,568.7683682404803,7.113634332675084,-0.012202054655459454
2025-01-02,15:34:00,584.35,585.8075,584.7,584.415,262327,163.24019912881144,1607,564.8051210754843,570.3932011940548,567.5991611347696,5.588080118570474,-0.009566733279476169
2025-01-02,15:35:00,583.855,584.7385,584.4451,583.9,104846,68.66142763588736,1527,563.2090687004159,569.829723786579,566.5193962434975,6.620655086163242,-0.011369856586540716
2025-01-02,15:36:00,583.6,584.6895,583.9077,583.81,111493,72.68122555410692,1534,565.325427207139,569.5261244112774,567.4257758092082,4.200697204138345,-0.007139350027203843
2025-01-02,15:37:00,583.5502,584.3242,583.8103,583.91,118395,80.76057298772169,1466,566.8947700380993,567.92436445978,567.4095672489397,1.0295944216806845,-0.0015785550374906821
2025-01-02,15:38:00,583.7752,584.4532,583.89,584.04,81718,57.9971611071682,1409,569.85535272415,568.380721033046,569.118036878598,-1.4746316911039725,0.00272541082746053
2025-01-02,15:39:00,583.63,584.4093,584.02,583.855,81205,61.14834337349398,1328,568.1354901021184,571.4727935490267,569.8041418255725,3.337303446908358,-0.005631914180355347
2025-01-02,15:40:00,583.808,584.3469,583.88,584.14,98730,70.7741935483871,1395,569.7476806072376,570.7446743658547,570.2461774865462,0.9969937586171111,-0.0015641920346528696
2025-01-02,15:41:00,583.861,584.3433,584.1592,584.19,105540,73.4446764091858,1437,568.8632831568652,570.2077780612607,569.5355306090629,1.344494904395402,-0.0021720368239355583
2025-01-02,15:42:00,583.9379,584.35,584.19,584.26,72939,59.49347471451876,1226,570.0897364394883,569.2867270232331,569.6882317313607,-0.8030094162552641,0.0015526956076322193
2025-01-02,15:43:00,583.981,584.37,584.27,584.08,103556,78.63022019741838,1317,567.4678374200427,569.3944802771855,568.431158848614,1.926642857142857,-0.003192755871423933
2025-01-02,15:44:00,584.0048,584.34,584.0799,584.1605,87694,75.46815834767642,1162,570.0440676173314,566.1371078508188,568.090587734075,-3.9069597665125753,0.006948177347747317
2025-01-02,15:45:00,583.96,584.29,584.17,584.2268,97965,69.3312101910828,1413,568.7417726694948,567.3413104736818,568.0415415715883,-1.4004621958129777,0.0025829339640256427
2025-01-02,15:46:00,584.0524,584.79,584.22,584.4,144608,61.71916346564234,2343,566.6859639531234,568.3871923720833,567.5365781626033,1.7012284189599247,-0.0028062615542167072
2025-01-02,15:47:00,584.07,584.56,584.38,584.54,147819,84.08361774744027,1758,567.1664165966844,569.9630121924667,568.5647143945756,2.796595595782402,-0.004704990763692628
2025-01-02,15:48:00,584.1619,586.08,584.51,584.5,118457,79.60819892473118,1488,570.6901683235606,569.3958043969591,570.0429863602599,-1.2943639266014446,0.0023887009634961606
2025-01-02,15:49:00,584.2471,584.7,584.49,584.5,129701,81.98546144121366,1582,571.592734907732,568.4839037639173,570.0383193358247,-3.1088311438147707,0.005550994879011766
2025-01-02,15:50:00,584.3608,585.064,584.48,584.64,225252,81.49493487698987,2764,573.0779314362987,572.8065375762458,572.9422345062723,-0.27139386005294047,0.0006845125396871632
2025-01-02,15:51:00,584.1975,584.8395,584.64,584.2,136401,73.09807073954984,1866,565.1283889612625,567.7920783732387,566.4602336672507,2.663689411976102,-0.004530477759472817
2025-01-02,15:52:00,583.973,584.722,584.19,584.59,156212,71.10241238051889,2197,565.3490261708351,571.8204724191551,568.5847492949952,6.4714462483198485,-0.011149228130360206
2025-01-02,15:53:00,584.2586,584.898,584.58,584.58,161247,73.93259972489683,2181,565.9103214946682,566.2520965894068,566.0812090420376,0.34177509473869744,-0.0004847483796836568
2025-01-02,15:54:00,584.08,584.75,584.58,584.1,204642,83.22163481089873,2459,566.6490022485384,567.960364563034,567.3046834057862,1.311362314495578,-0.002133690980583412
2025-01-02,15:55:00,583.81,584.6599,584.12,584.5162,310265,96.14657576696622,3227,566.0774624158182,568.9754261808122,567.5264442983153,2.897963764993991,-0.004916159855977289
2025-01-02,15:56:00,584.2871,584.67,584.5,584.35,235070,102.74038461538461,2288,566.2087531515845,565.2436812319747,565.7262171917796,-0.965071919609657,0.001792710874547202
2025-01-02,15:57:00,584.2,585.8075,584.35,584.39,373178,177.19753086419752,2106,565.9946957491113,566.8886176724228,566.4416567107671,0.8939219233115285,-0.0014554171482385172
2025-01-02,15:58:00,584.11,584.4852,584.4,584.28,377514,112.9605026929982,3342,567.3572166719807,569.802565451518,568.5798910617494,2.4453487795373223,-0.004112122681319471
2025-01-02,15:59:00,584.0,584.81,584.27,584.58,1202158,153.59115880925003,7827,573.350416282378,572.0096779790842,572.6800471307312,-1.34073830329368,0.00252868476783513
